2020-03-01 00:08:03.032  INFO 7980 --- [restartedMain] com.calendar.Calendar2k20                : Starting Calendar2k20 on DESKTOP-24R7L0P with PID 7980 (D:\sts-workspace\Calendar2k20\target\classes started by Pry in D:\sts-workspace\Calendar2k20)
2020-03-01 00:08:03.038 DEBUG 7980 --- [restartedMain] com.calendar.Calendar2k20                : Running with Spring Boot v2.2.2.RELEASE, Spring v5.2.2.RELEASE
2020-03-01 00:08:03.038  INFO 7980 --- [restartedMain] com.calendar.Calendar2k20                : No active profile set, falling back to default profiles: default
2020-03-01 00:08:03.081  INFO 7980 --- [restartedMain] o.s.b.devtools.restart.ChangeableUrls    : The Class-Path manifest attribute in C:\Users\Pry\.m2\repository\org\glassfish\jaxb\jaxb-runtime\2.3.2\jaxb-runtime-2.3.2.jar referenced one or more files that do not exist: file:/C:/Users/Pry/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jakarta.xml.bind-api-2.3.2.jar,file:/C:/Users/Pry/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/txw2-2.3.2.jar,file:/C:/Users/Pry/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/istack-commons-runtime-3.0.8.jar,file:/C:/Users/Pry/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/stax-ex-1.8.1.jar,file:/C:/Users/Pry/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/FastInfoset-1.2.16.jar,file:/C:/Users/Pry/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jakarta.activation-api-1.2.1.jar
2020-03-01 00:08:03.082  INFO 7980 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2020-03-01 00:08:03.082  INFO 7980 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2020-03-01 00:08:03.702  INFO 7980 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-03-01 00:08:03.772  INFO 7980 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 63ms. Found 2 JPA repository interfaces.
2020-03-01 00:08:04.061  INFO 7980 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-03-01 00:08:04.085  INFO 7980 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-03-01 00:08:04.088  INFO 7980 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-03-01 00:08:04.089  INFO 7980 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@234ad868' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-03-01 00:08:04.091  INFO 7980 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-03-01 00:08:04.097  INFO 7980 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.config.annotation.method.configuration.Jsr250MetadataSourceConfiguration' of type [org.springframework.security.config.annotation.method.configuration.Jsr250MetadataSourceConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-03-01 00:08:04.097  INFO 7980 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'jsr250MethodSecurityMetadataSource' of type [org.springframework.security.access.annotation.Jsr250MethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-03-01 00:08:04.098  INFO 7980 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-03-01 00:08:04.384  INFO 7980 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2020-03-01 00:08:04.392  INFO 7980 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-03-01 00:08:04.393  INFO 7980 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.29]
2020-03-01 00:08:04.499  INFO 7980 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-03-01 00:08:04.499  INFO 7980 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1417 ms
2020-03-01 00:08:04.669  INFO 7980 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-03-01 00:08:04.730  INFO 7980 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate Core {5.4.9.Final}
2020-03-01 00:08:04.840  INFO 7980 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-03-01 00:08:05.015  INFO 7980 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-03-01 00:08:05.416  INFO 7980 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-03-01 00:08:05.428  INFO 7980 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2020-03-01 00:08:06.172  INFO 7980 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-03-01 00:08:06.178  INFO 7980 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-03-01 00:08:06.225  INFO 7980 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-03-01 00:08:06.262  WARN 7980 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-03-01 00:08:06.828  INFO 7980 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2d5ade22, org.springframework.security.web.context.SecurityContextPersistenceFilter@1e5cda1f, org.springframework.security.web.header.HeaderWriterFilter@57ac8857, org.springframework.web.filter.CorsFilter@315c3741, org.springframework.security.web.authentication.logout.LogoutFilter@6eb3ac0a, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@7e132ae6, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6e749ce4, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1b9a22ce, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@74d04f2f, org.springframework.security.web.session.SessionManagementFilter@1a51a0b6, org.springframework.security.web.access.ExceptionTranslationFilter@75c89639, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@717ff4fa]
2020-03-01 00:08:06.994  INFO 7980 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-03-01 00:08:07.265  INFO 7980 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2020-03-01 00:08:07.267  INFO 7980 --- [restartedMain] com.calendar.Calendar2k20                : Started Calendar2k20 in 4.546 seconds (JVM running for 5.314)
2020-03-01 00:08:14.561  INFO 7980 --- [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-03-01 00:08:14.561  INFO 7980 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-03-01 00:08:14.570  INFO 7980 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 9 ms
2020-03-01 00:08:14.628 ERROR 7980 --- [http-nio-8080-exec-2] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.ClassCastException: java.lang.String cannot be cast to com.calendar.domain.User] with root cause

java.lang.ClassCastException: java.lang.String cannot be cast to com.calendar.domain.User
	at com.calendar.service.impl.UserServiceImpl.getFullUser(UserServiceImpl.java:73) ~[classes/:na]
2020-03-01 00:26:28.651 DEBUG 9776 --- [http-nio-8080-exec-7] org.hibernate.SQL                        : select addentry0_.entry_id as entry_i13_0_0_, addentry0_.id as id1_0_0_, addentry0_.id as id1_0_1_, addentry0_.date as date2_0_1_, addentry0_.description as descript3_0_1_, addentry0_.duration as duration4_0_1_, addentry0_.entry_id as entry_i13_0_1_, addentry0_.entry_phase as entry_ph5_0_1_, addentry0_.entry_type as entry_ty6_0_1_, addentry0_.is_child as is_child7_0_1_, addentry0_.is_deleted as is_delet8_0_1_, addentry0_.is_finished as is_finis9_0_1_, addentry0_.termin as termin10_0_1_, addentry0_.title as title11_0_1_, addentry0_.user_id as user_id12_0_1_ from entry addentry0_ where addentry0_.entry_id=?
2020-03-01 00:26:28.652 TRACE 9776 --- [http-nio-8080-exec-7] o.h.type.descriptor.sql.BasicBinder      : binding parameter [1] as [INTEGER] - [27]
2020-03-01 00:26:28.653 DEBUG 9776 --- [http-nio-8080-exec-7] org.hibernate.SQL                        : select addentry0_.entry_id as entry_i13_0_0_, addentry0_.id as id1_0_0_, addentry0_.id as id1_0_1_, addentry0_.date as date2_0_1_, addentry0_.description as descript3_0_1_, addentry0_.duration as duration4_0_1_, addentry0_.entry_id as entry_i13_0_1_, addentry0_.entry_phase as entry_ph5_0_1_, addentry0_.entry_type as entry_ty6_0_1_, addentry0_.is_child as is_child7_0_1_, addentry0_.is_deleted as is_delet8_0_1_, addentry0_.is_finished as is_finis9_0_1_, addentry0_.termin as termin10_0_1_, addentry0_.title as title11_0_1_, addentry0_.user_id as user_id12_0_1_ from entry addentry0_ where addentry0_.entry_id=?
2020-03-01 00:26:28.654 TRACE 9776 --- [http-nio-8080-exec-7] o.h.type.descriptor.sql.BasicBinder      : binding parameter [1] as [INTEGER] - [26]
2020-03-01 00:26:28.656 DEBUG 9776 --- [http-nio-8080-exec-7] org.hibernate.SQL                        : select addentry0_.entry_id as entry_i13_0_0_, addentry0_.id as id1_0_0_, addentry0_.id as id1_0_1_, addentry0_.date as date2_0_1_, addentry0_.description as descript3_0_1_, addentry0_.duration as duration4_0_1_, addentry0_.entry_id as entry_i13_0_1_, addentry0_.entry_phase as entry_ph5_0_1_, addentry0_.entry_type as entry_ty6_0_1_, addentry0_.is_child as is_child7_0_1_, addentry0_.is_deleted as is_delet8_0_1_, addentry0_.is_finished as is_finis9_0_1_, addentry0_.termin as termin10_0_1_, addentry0_.title as title11_0_1_, addentry0_.user_id as user_id12_0_1_ from entry addentry0_ where addentry0_.entry_id=?
2020-03-01 00:26:28.656 TRACE 9776 --- [http-nio-8080-exec-7] o.h.type.descriptor.sql.BasicBinder      : binding parameter [1] as [INTEGER] - [28]
2020-03-01 00:26:28.657 DEBUG 9776 --- [http-nio-8080-exec-7] org.hibernate.SQL                        : select addentry0_.entry_id as entry_i13_0_0_, addentry0_.id as id1_0_0_, addentry0_.id as id1_0_1_, addentry0_.date as date2_0_1_, addentry0_.description as descript3_0_1_, addentry0_.duration as duration4_0_1_, addentry0_.entry_id as entry_i13_0_1_, addentry0_.entry_phase as entry_ph5_0_1_, addentry0_.entry_type as entry_ty6_0_1_, addentry0_.is_child as is_child7_0_1_, addentry0_.is_deleted as is_delet8_0_1_, addentry0_.is_finished as is_finis9_0_1_, addentry0_.termin as termin10_0_1_, addentry0_.title as title11_0_1_, addentry0_.user_id as user_id12_0_1_ from entry addentry0_ where addentry0_.entry_id=?
2020-03-01 00:26:28.657 TRACE 9776 --- [http-nio-8080-exec-7] o.h.type.descriptor.sql.BasicBinder      : binding parameter [1] as [INTEGER] - [25]
2020-03-01 00:26:29.501 DEBUG 9776 --- [http-nio-8080-exec-8] org.hibernate.SQL                        : select entry0_.id as id1_0_, entry0_.date as date2_0_, entry0_.description as descript3_0_, entry0_.duration as duration4_0_, entry0_.entry_id as entry_i13_0_, entry0_.entry_phase as entry_ph5_0_, entry0_.entry_type as entry_ty6_0_, entry0_.is_child as is_child7_0_, entry0_.is_deleted as is_delet8_0_, entry0_.is_finished as is_finis9_0_, entry0_.termin as termin10_0_, entry0_.title as title11_0_, entry0_.user_id as user_id12_0_ from entry entry0_ where entry0_.user_id=? and entry0_.is_child=?
2020-03-01 00:26:29.502 TRACE 9776 --- [http-nio-8080-exec-8] o.h.type.descriptor.sql.BasicBinder      : binding parameter [1] as [INTEGER] - [1]
2020-03-01 00:26:29.502 TRACE 9776 --- [http-nio-8080-exec-8] o.h.type.descriptor.sql.BasicBinder      : binding parameter [2] as [BOOLEAN] - [false]
2020-03-01 00:26:29.504 DEBUG 9776 --- [http-nio-8080-exec-8] org.hibernate.SQL                        : select addentry0_.entry_id as entry_i13_0_0_, addentry0_.id as id1_0_0_, addentry0_.id as id1_0_1_, addentry0_.date as date2_0_1_, addentry0_.description as descript3_0_1_, addentry0_.duration as duration4_0_1_, addentry0_.entry_id as entry_i13_0_1_, addentry0_.entry_phase as entry_ph5_0_1_, addentry0_.entry_type as entry_ty6_0_1_, addentry0_.is_child as is_child7_0_1_, addentry0_.is_deleted as is_delet8_0_1_, addentry0_.is_finished as is_finis9_0_1_, addentry0_.termin as termin10_0_1_, addentry0_.title as title11_0_1_, addentry0_.user_id as user_id12_0_1_ from entry addentry0_ where addentry0_.entry_id=?
2020-03-01 00:26:29.505 TRACE 9776 --- [http-nio-8080-exec-8] o.h.type.descriptor.sql.BasicBinder      : binding parameter [1] as [INTEGER] - [11]
2020-03-01 00:26:29.506 DEBUG 9776 --- [http-nio-8080-exec-8] org.hibernate.SQL                        : select addentry0_.entry_id as entry_i13_0_0_, addentry0_.id as id1_0_0_, addentry0_.id as id1_0_1_, addentry0_.date as date2_0_1_, addentry0_.description as descript3_0_1_, addentry0_.duration as duration4_0_1_, addentry0_.entry_id as entry_i13_0_1_, addentry0_.entry_phase as entry_ph5_0_1_, addentry0_.entry_type as entry_ty6_0_1_, addentry0_.is_child as is_child7_0_1_, addentry0_.is_deleted as is_delet8_0_1_, addentry0_.is_finished as is_finis9_0_1_, addentry0_.termin as termin10_0_1_, addentry0_.title as title11_0_1_, addentry0_.user_id as user_id12_0_1_ from entry addentry0_ where addentry0_.entry_id=?
2020-03-01 00:26:29.506 TRACE 9776 --- [http-nio-8080-exec-8] o.h.type.descriptor.sql.BasicBinder      : binding parameter [1] as [INTEGER] - [24]
2020-03-01 00:26:29.508 DEBUG 9776 --- [http-nio-8080-exec-8] org.hibernate.SQL                        : select addentry0_.entry_id as entry_i13_0_0_, addentry0_.id as id1_0_0_, addentry0_.id as id1_0_1_, addentry0_.date as date2_0_1_, addentry0_.description as descript3_0_1_, addentry0_.duration as duration4_0_1_, addentry0_.entry_id as entry_i13_0_1_, addentry0_.entry_phase as entry_ph5_0_1_, addentry0_.entry_type as entry_ty6_0_1_, addentry0_.is_child as is_child7_0_1_, addentry0_.is_deleted as is_delet8_0_1_, addentry0_.is_finished as is_finis9_0_1_, addentry0_.termin as termin10_0_1_, addentry0_.title as title11_0_1_, addentry0_.user_id as user_id12_0_1_ from entry addentry0_ where addentry0_.entry_id=?
2020-03-01 00:26:29.508 TRACE 9776 --- [http-nio-8080-exec-8] o.h.type.descriptor.sql.BasicBinder      : binding parameter [1] as [INTEGER] - [26]
2020-03-01 00:26:29.509 DEBUG 9776 --- [http-nio-8080-exec-8] org.hibernate.SQL                        : select addentry0_.entry_id as entry_i13_0_0_, addentry0_.id as id1_0_0_, addentry0_.id as id1_0_1_, addentry0_.date as date2_0_1_, addentry0_.description as descript3_0_1_, addentry0_.duration as duration4_0_1_, addentry0_.entry_id as entry_i13_0_1_, addentry0_.entry_phase as entry_ph5_0_1_, addentry0_.entry_type as entry_ty6_0_1_, addentry0_.is_child as is_child7_0_1_, addentry0_.is_deleted as is_delet8_0_1_, addentry0_.is_finished as is_finis9_0_1_, addentry0_.termin as termin10_0_1_, addentry0_.title as title11_0_1_, addentry0_.user_id as user_id12_0_1_ from entry addentry0_ where addentry0_.entry_id=?
2020-03-01 00:26:29.510 TRACE 9776 --- [http-nio-8080-exec-8] o.h.type.descriptor.sql.BasicBinder      : binding parameter [1] as [INTEGER] - [28]
2020-03-01 00:26:29.510 DEBUG 9776 --- [http-nio-8080-exec-8] org.hibernate.SQL                        : select addentry0_.entry_id as entry_i13_0_0_, addentry0_.id as id1_0_0_, addentry0_.id as id1_0_1_, addentry0_.date as date2_0_1_, addentry0_.description as descript3_0_1_, addentry0_.duration as duration4_0_1_, addentry0_.entry_id as entry_i13_0_1_, addentry0_.entry_phase as entry_ph5_0_1_, addentry0_.entry_type as entry_ty6_0_1_, addentry0_.is_child as is_child7_0_1_, addentry0_.is_deleted as is_delet8_0_1_, addentry0_.is_finished as is_finis9_0_1_, addentry0_.termin as termin10_0_1_, addentry0_.title as title11_0_1_, addentry0_.user_id as user_id12_0_1_ from entry addentry0_ where addentry0_.entry_id=?
2020-03-01 00:26:29.511 TRACE 9776 --- [http-nio-8080-exec-8] o.h.type.descriptor.sql.BasicBinder      : binding parameter [1] as [INTEGER] - [27]
2020-03-01 00:26:29.512 DEBUG 9776 --- [http-nio-8080-exec-8] org.hibernate.SQL                        : select addentry0_.entry_id as entry_i13_0_0_, addentry0_.id as id1_0_0_, addentry0_.id as id1_0_1_, addentry0_.date as date2_0_1_, addentry0_.description as descript3_0_1_, addentry0_.duration as duration4_0_1_, addentry0_.entry_id as entry_i13_0_1_, addentry0_.entry_phase as entry_ph5_0_1_, addentry0_.entry_type as entry_ty6_0_1_, addentry0_.is_child as is_child7_0_1_, addentry0_.is_deleted as is_delet8_0_1_, addentry0_.is_finished as is_finis9_0_1_, addentry0_.termin as termin10_0_1_, addentry0_.title as title11_0_1_, addentry0_.user_id as user_id12_0_1_ from entry addentry0_ where addentry0_.entry_id=?
2020-03-01 00:26:29.512 TRACE 9776 --- [http-nio-8080-exec-8] o.h.type.descriptor.sql.BasicBinder      : binding parameter [1] as [INTEGER] - [25]
2020-03-01 00:26:30.634 DEBUG 9776 --- [http-nio-8080-exec-9] org.hibernate.SQL                        : select entry0_.id as id1_0_, entry0_.date as date2_0_, entry0_.description as descript3_0_, entry0_.duration as duration4_0_, entry0_.entry_id as entry_i13_0_, entry0_.entry_phase as entry_ph5_0_, entry0_.entry_type as entry_ty6_0_, entry0_.is_child as is_child7_0_, entry0_.is_deleted as is_delet8_0_, entry0_.is_finished as is_finis9_0_, entry0_.termin as termin10_0_, entry0_.title as title11_0_, entry0_.user_id as user_id12_0_ from entry entry0_ where entry0_.user_id=? and entry0_.is_child=?
2020-03-01 00:26:30.635 TRACE 9776 --- [http-nio-8080-exec-9] o.h.type.descriptor.sql.BasicBinder      : binding parameter [1] as [INTEGER] - [1]
2020-03-01 00:26:30.635 TRACE 9776 --- [http-nio-8080-exec-9] o.h.type.descriptor.sql.BasicBinder      : binding parameter [2] as [BOOLEAN] - [false]
2020-03-01 00:26:30.637 DEBUG 9776 --- [http-nio-8080-exec-9] org.hibernate.SQL                        : select addentry0_.entry_id as entry_i13_0_0_, addentry0_.id as id1_0_0_, addentry0_.id as id1_0_1_, addentry0_.date as date2_0_1_, addentry0_.description as descript3_0_1_, addentry0_.duration as duration4_0_1_, addentry0_.entry_id as entry_i13_0_1_, addentry0_.entry_phase as entry_ph5_0_1_, addentry0_.entry_type as entry_ty6_0_1_, addentry0_.is_child as is_child7_0_1_, addentry0_.is_deleted as is_delet8_0_1_, addentry0_.is_finished as is_finis9_0_1_, addentry0_.termin as termin10_0_1_, addentry0_.title as title11_0_1_, addentry0_.user_id as user_id12_0_1_ from entry addentry0_ where addentry0_.entry_id=?
2020-03-01 00:26:30.637 TRACE 9776 --- [http-nio-8080-exec-9] o.h.type.descriptor.sql.BasicBinder      : binding parameter [1] as [INTEGER] - [11]
2020-03-01 00:26:30.639 DEBUG 9776 --- [http-nio-8080-exec-9] org.hibernate.SQL                        : select addentry0_.entry_id as entry_i13_0_0_, addentry0_.id as id1_0_0_, addentry0_.id as id1_0_1_, addentry0_.date as date2_0_1_, addentry0_.description as descript3_0_1_, addentry0_.duration as duration4_0_1_, addentry0_.entry_id as entry_i13_0_1_, addentry0_.entry_phase as entry_ph5_0_1_, addentry0_.entry_type as entry_ty6_0_1_, addentry0_.is_child as is_child7_0_1_, addentry0_.is_deleted as is_delet8_0_1_, addentry0_.is_finished as is_finis9_0_1_, addentry0_.termin as termin10_0_1_, addentry0_.title as title11_0_1_, addentry0_.user_id as user_id12_0_1_ from entry addentry0_ where addentry0_.entry_id=?
2020-03-01 00:26:30.639 TRACE 9776 --- [http-nio-8080-exec-9] o.h.type.descriptor.sql.BasicBinder      : binding parameter [1] as [INTEGER] - [24]
2020-03-01 00:26:30.640 DEBUG 9776 --- [http-nio-8080-exec-9] org.hibernate.SQL                        : select addentry0_.entry_id as entry_i13_0_0_, addentry0_.id as id1_0_0_, addentry0_.id as id1_0_1_, addentry0_.date as date2_0_1_, addentry0_.description as descript3_0_1_, addentry0_.duration as duration4_0_1_, addentry0_.entry_id as entry_i13_0_1_, addentry0_.entry_phase as entry_ph5_0_1_, addentry0_.entry_type as entry_ty6_0_1_, addentry0_.is_child as is_child7_0_1_, addentry0_.is_deleted as is_delet8_0_1_, addentry0_.is_finished as is_finis9_0_1_, addentry0_.termin as termin10_0_1_, addentry0_.title as title11_0_1_, addentry0_.user_id as user_id12_0_1_ from entry addentry0_ where addentry0_.entry_id=?
2020-03-01 00:26:30.640 TRACE 9776 --- [http-nio-8080-exec-9] o.h.type.descriptor.sql.BasicBinder      : binding parameter [1] as [INTEGER] - [27]
2020-03-01 00:26:30.641 DEBUG 9776 --- [http-nio-8080-exec-9] org.hibernate.SQL                        : select addentry0_.entry_id as entry_i13_0_0_, addentry0_.id as id1_0_0_, addentry0_.id as id1_0_1_, addentry0_.date as date2_0_1_, addentry0_.description as descript3_0_1_, addentry0_.duration as duration4_0_1_, addentry0_.entry_id as entry_i13_0_1_, addentry0_.entry_phase as entry_ph5_0_1_, addentry0_.entry_type as entry_ty6_0_1_, addentry0_.is_child as is_child7_0_1_, addentry0_.is_deleted as is_delet8_0_1_, addentry0_.is_finished as is_finis9_0_1_, addentry0_.termin as termin10_0_1_, addentry0_.title as title11_0_1_, addentry0_.user_id as user_id12_0_1_ from entry addentry0_ where addentry0_.entry_id=?
2020-03-01 00:26:30.641 TRACE 9776 --- [http-nio-8080-exec-9] o.h.type.descriptor.sql.BasicBinder      : binding parameter [1] as [INTEGER] - [26]
2020-03-01 00:26:30.643 DEBUG 9776 --- [http-nio-8080-exec-9] org.hibernate.SQL                        : select addentry0_.entry_id as entry_i13_0_0_, addentry0_.id as id1_0_0_, addentry0_.id as id1_0_1_, addentry0_.date as date2_0_1_, addentry0_.description as descript3_0_1_, addentry0_.duration as duration4_0_1_, addentry0_.entry_id as entry_i13_0_1_, addentry0_.entry_phase as entry_ph5_0_1_, addentry0_.entry_type as entry_ty6_0_1_, addentry0_.is_child as is_child7_0_1_, addentry0_.is_deleted as is_delet8_0_1_, addentry0_.is_finished as is_finis9_0_1_, addentry0_.termin as termin10_0_1_, addentry0_.title as title11_0_1_, addentry0_.user_id as user_id12_0_1_ from entry addentry0_ where addentry0_.entry_id=?
2020-03-01 00:26:30.643 TRACE 9776 --- [http-nio-8080-exec-9] o.h.type.descriptor.sql.BasicBinder      : binding parameter [1] as [INTEGER] - [28]
2020-03-01 00:26:30.644 DEBUG 9776 --- [http-nio-8080-exec-9] org.hibernate.SQL                        : select addentry0_.entry_id as entry_i13_0_0_, addentry0_.id as id1_0_0_, addentry0_.id as id1_0_1_, addentry0_.date as date2_0_1_, addentry0_.description as descript3_0_1_, addentry0_.duration as duration4_0_1_, addentry0_.entry_id as entry_i13_0_1_, addentry0_.entry_phase as entry_ph5_0_1_, addentry0_.entry_type as entry_ty6_0_1_, addentry0_.is_child as is_child7_0_1_, addentry0_.is_deleted as is_delet8_0_1_, addentry0_.is_finished as is_finis9_0_1_, addentry0_.termin as termin10_0_1_, addentry0_.title as title11_0_1_, addentry0_.user_id as user_id12_0_1_ from entry addentry0_ where addentry0_.entry_id=?
2020-03-01 00:26:30.644 TRACE 9776 --- [http-nio-8080-exec-9] o.h.type.descriptor.sql.BasicBinder      : binding parameter [1] as [INTEGER] - [25]
2020-03-01 00:26:31.571 DEBUG 9776 --- [http-nio-8080-exec-10] org.hibernate.SQL                        : select entry0_.id as id1_0_, entry0_.date as date2_0_, entry0_.description as descript3_0_, entry0_.duration as duration4_0_, entry0_.entry_id as entry_i13_0_, entry0_.entry_phase as entry_ph5_0_, entry0_.entry_type as entry_ty6_0_, entry0_.is_child as is_child7_0_, entry0_.is_deleted as is_delet8_0_, entry0_.is_finished as is_finis9_0_, entry0_.termin as termin10_0_, entry0_.title as title11_0_, entry0_.user_id as user_id12_0_ from entry entry0_ where entry0_.user_id=? and entry0_.is_child=?
2020-03-01 00:26:31.572 TRACE 9776 --- [http-nio-8080-exec-10] o.h.type.descriptor.sql.BasicBinder      : binding parameter [1] as [INTEGER] - [1]
2020-03-01 00:26:31.572 TRACE 9776 --- [http-nio-8080-exec-10] o.h.type.descriptor.sql.BasicBinder      : binding parameter [2] as [BOOLEAN] - [false]
2020-03-01 00:26:31.574 DEBUG 9776 --- [http-nio-8080-exec-10] org.hibernate.SQL                        : select addentry0_.entry_id as entry_i13_0_0_, addentry0_.id as id1_0_0_, addentry0_.id as id1_0_1_, addentry0_.date as date2_0_1_, addentry0_.description as descript3_0_1_, addentry0_.duration as duration4_0_1_, addentry0_.entry_id as entry_i13_0_1_, addentry0_.entry_phase as entry_ph5_0_1_, addentry0_.entry_type as entry_ty6_0_1_, addentry0_.is_child as is_child7_0_1_, addentry0_.is_deleted as is_delet8_0_1_, addentry0_.is_finished as is_finis9_0_1_, addentry0_.termin as termin10_0_1_, addentry0_.title as title11_0_1_, addentry0_.user_id as user_id12_0_1_ from entry addentry0_ where addentry0_.entry_id=?
2020-03-01 00:26:31.574 TRACE 9776 --- [http-nio-8080-exec-10] o.h.type.descriptor.sql.BasicBinder      : binding parameter [1] as [INTEGER] - [11]
