2020-01-25 11:19:10.189  INFO 9004 --- [restartedMain] com.calendar.Calendar2k20                : Starting Calendar2k20 on DESKTOP-24R7L0P with PID 9004 (D:\sts-workspace\Calendar2k20\target\classes started by Pry in D:\sts-workspace\Calendar2k20)
2020-01-25 11:19:10.198 DEBUG 9004 --- [restartedMain] com.calendar.Calendar2k20                : Running with Spring Boot v2.2.2.RELEASE, Spring v5.2.2.RELEASE
2020-01-25 11:19:10.198  INFO 9004 --- [restartedMain] com.calendar.Calendar2k20                : No active profile set, falling back to default profiles: default
2020-01-25 11:19:10.251  INFO 9004 --- [restartedMain] o.s.b.devtools.restart.ChangeableUrls    : The Class-Path manifest attribute in C:\Users\Pry\.m2\repository\org\glassfish\jaxb\jaxb-runtime\2.3.2\jaxb-runtime-2.3.2.jar referenced one or more files that do not exist: file:/C:/Users/Pry/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jakarta.xml.bind-api-2.3.2.jar,file:/C:/Users/Pry/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/txw2-2.3.2.jar,file:/C:/Users/Pry/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/istack-commons-runtime-3.0.8.jar,file:/C:/Users/Pry/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/stax-ex-1.8.1.jar,file:/C:/Users/Pry/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/FastInfoset-1.2.16.jar,file:/C:/Users/Pry/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jakarta.activation-api-1.2.1.jar
2020-01-25 11:19:10.251  INFO 9004 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2020-01-25 11:19:10.252  INFO 9004 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2020-01-25 11:19:11.260  INFO 9004 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-01-25 11:19:11.345  INFO 9004 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 73ms. Found 2 JPA repository interfaces.
2020-01-25 11:19:11.677  INFO 9004 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-01-25 11:19:11.707  INFO 9004 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-01-25 11:19:11.711  INFO 9004 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-01-25 11:19:11.714  INFO 9004 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@7cd265e1' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-01-25 11:19:11.717  INFO 9004 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-01-25 11:19:11.725  INFO 9004 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.config.annotation.method.configuration.Jsr250MetadataSourceConfiguration' of type [org.springframework.security.config.annotation.method.configuration.Jsr250MetadataSourceConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-01-25 11:19:11.726  INFO 9004 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'jsr250MethodSecurityMetadataSource' of type [org.springframework.security.access.annotation.Jsr250MethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-01-25 11:19:11.727  INFO 9004 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-01-25 11:19:12.076  INFO 9004 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2020-01-25 11:19:12.085  INFO 9004 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-01-25 11:19:12.086  INFO 9004 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.29]
2020-01-25 11:19:12.186  INFO 9004 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-01-25 11:19:12.187  INFO 9004 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1934 ms
2020-01-25 11:19:12.413  INFO 9004 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-01-25 11:19:12.500  INFO 9004 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate Core {5.4.9.Final}
2020-01-25 11:19:12.670  INFO 9004 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-01-25 11:19:12.864  INFO 9004 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-01-25 11:19:13.410  INFO 9004 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-01-25 11:19:13.427  INFO 9004 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2020-01-25 11:19:14.298  INFO 9004 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-01-25 11:19:14.305  INFO 9004 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-01-25 11:19:14.361  INFO 9004 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-01-25 11:19:14.423  WARN 9004 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-01-25 11:19:15.288  INFO 9004 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1404c23e, org.springframework.security.web.context.SecurityContextPersistenceFilter@62a7d314, org.springframework.security.web.header.HeaderWriterFilter@403092ea, org.springframework.web.filter.CorsFilter@6bddc022, org.springframework.security.web.authentication.logout.LogoutFilter@172d3279, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@5a2c70f4, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@762efe05, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@162701dc, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@94fc150, org.springframework.security.web.session.SessionManagementFilter@525e4851, org.springframework.security.web.access.ExceptionTranslationFilter@458613e4, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@516d14c5]
2020-01-25 11:19:15.365  INFO 9004 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-01-25 11:19:15.574  INFO 9004 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2020-01-25 11:19:15.578  INFO 9004 --- [restartedMain] com.calendar.Calendar2k20                : Started Calendar2k20 in 5.8 seconds (JVM running for 6.97)
2020-01-25 11:19:24.249  INFO 9004 --- [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-01-25 11:19:24.250  INFO 9004 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-01-25 11:19:24.257  INFO 9004 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 7 ms
2020-01-25 11:19:24.319 ERROR 9004 --- [http-nio-8080-exec-2] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.ClassCastException: java.lang.String cannot be cast to com.calendar.domain.User] with root cause

java.lang.ClassCastException: java.lang.String cannot be cast to com.calendar.domain.User
	at com.calendar.service.impl.UserServiceImpl.getFullUser(UserServiceImpl.java:73) ~[classes/:na]
2020-01-25 13:09:43.143 TRACE 4732 --- [http-nio-8080-exec-6] o.h.type.descriptor.sql.BasicBinder      : binding parameter [8] as [TIMESTAMP] - [2020-01-18T00:00]
2020-01-25 13:09:43.144 TRACE 4732 --- [http-nio-8080-exec-6] o.h.type.descriptor.sql.BasicBinder      : binding parameter [9] as [VARCHAR] - [child]
2020-01-25 13:09:43.144 TRACE 4732 --- [http-nio-8080-exec-6] o.h.type.descriptor.sql.BasicBinder      : binding parameter [10] as [INTEGER] - [1]
2020-01-25 13:09:46.020 DEBUG 4732 --- [http-nio-8080-exec-7] org.hibernate.SQL                        : insert into entry (date, description, duration, entry_id, entry_phase, entry_type, is_child, termin, title, user_id) values (?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
2020-01-25 13:09:46.021 TRACE 4732 --- [http-nio-8080-exec-7] o.h.type.descriptor.sql.BasicBinder      : binding parameter [1] as [TIMESTAMP] - [2020-01-17T10:20]
2020-01-25 13:09:46.021 TRACE 4732 --- [http-nio-8080-exec-7] o.h.type.descriptor.sql.BasicBinder      : binding parameter [2] as [VARCHAR] - [childchild]
2020-01-25 13:09:46.021 TRACE 4732 --- [http-nio-8080-exec-7] o.h.type.descriptor.sql.BasicBinder      : binding parameter [3] as [TIMESTAMP] - [2020-01-17T01:30]
2020-01-25 13:09:46.021 TRACE 4732 --- [http-nio-8080-exec-7] o.h.type.descriptor.sql.BasicBinder      : binding parameter [4] as [INTEGER] - [null]
2020-01-25 13:09:46.021 TRACE 4732 --- [http-nio-8080-exec-7] o.h.type.descriptor.sql.BasicBinder      : binding parameter [5] as [VARCHAR] - [UNSTARTED]
2020-01-25 13:09:46.021 TRACE 4732 --- [http-nio-8080-exec-7] o.h.type.descriptor.sql.BasicBinder      : binding parameter [6] as [VARCHAR] - [EVENT]
2020-01-25 13:09:46.021 TRACE 4732 --- [http-nio-8080-exec-7] o.h.type.descriptor.sql.BasicBinder      : binding parameter [7] as [BOOLEAN] - [false]
2020-01-25 13:09:46.021 TRACE 4732 --- [http-nio-8080-exec-7] o.h.type.descriptor.sql.BasicBinder      : binding parameter [8] as [TIMESTAMP] - [2020-01-18T00:00]
2020-01-25 13:09:46.021 TRACE 4732 --- [http-nio-8080-exec-7] o.h.type.descriptor.sql.BasicBinder      : binding parameter [9] as [VARCHAR] - [child]
2020-01-25 13:09:46.022 TRACE 4732 --- [http-nio-8080-exec-7] o.h.type.descriptor.sql.BasicBinder      : binding parameter [10] as [INTEGER] - [1]
2020-01-25 13:09:50.367 DEBUG 4732 --- [http-nio-8080-exec-8] org.hibernate.SQL                        : select entry0_.id as id1_0_, entry0_.date as date2_0_, entry0_.description as descript3_0_, entry0_.duration as duration4_0_, entry0_.entry_id as entry_i11_0_, entry0_.entry_phase as entry_ph5_0_, entry0_.entry_type as entry_ty6_0_, entry0_.is_child as is_child7_0_, entry0_.termin as termin8_0_, entry0_.title as title9_0_, entry0_.user_id as user_id10_0_ from entry entry0_ where entry0_.user_id=? and entry0_.is_child=?
2020-01-25 13:09:50.368 TRACE 4732 --- [http-nio-8080-exec-8] o.h.type.descriptor.sql.BasicBinder      : binding parameter [1] as [INTEGER] - [1]
2020-01-25 13:09:50.368 TRACE 4732 --- [http-nio-8080-exec-8] o.h.type.descriptor.sql.BasicBinder      : binding parameter [2] as [BOOLEAN] - [false]
2020-01-25 13:09:50.373 DEBUG 4732 --- [http-nio-8080-exec-8] org.hibernate.SQL                        : select addentry0_.entry_id as entry_i11_0_0_, addentry0_.id as id1_0_0_, addentry0_.id as id1_0_1_, addentry0_.date as date2_0_1_, addentry0_.description as descript3_0_1_, addentry0_.duration as duration4_0_1_, addentry0_.entry_id as entry_i11_0_1_, addentry0_.entry_phase as entry_ph5_0_1_, addentry0_.entry_type as entry_ty6_0_1_, addentry0_.is_child as is_child7_0_1_, addentry0_.termin as termin8_0_1_, addentry0_.title as title9_0_1_, addentry0_.user_id as user_id10_0_1_ from entry addentry0_ where addentry0_.entry_id=?
2020-01-25 13:09:50.374 TRACE 4732 --- [http-nio-8080-exec-8] o.h.type.descriptor.sql.BasicBinder      : binding parameter [1] as [INTEGER] - [1]
2020-01-25 13:09:50.375 DEBUG 4732 --- [http-nio-8080-exec-8] org.hibernate.SQL                        : select addentry0_.entry_id as entry_i11_0_0_, addentry0_.id as id1_0_0_, addentry0_.id as id1_0_1_, addentry0_.date as date2_0_1_, addentry0_.description as descript3_0_1_, addentry0_.duration as duration4_0_1_, addentry0_.entry_id as entry_i11_0_1_, addentry0_.entry_phase as entry_ph5_0_1_, addentry0_.entry_type as entry_ty6_0_1_, addentry0_.is_child as is_child7_0_1_, addentry0_.termin as termin8_0_1_, addentry0_.title as title9_0_1_, addentry0_.user_id as user_id10_0_1_ from entry addentry0_ where addentry0_.entry_id=?
2020-01-25 13:09:50.375 TRACE 4732 --- [http-nio-8080-exec-8] o.h.type.descriptor.sql.BasicBinder      : binding parameter [1] as [INTEGER] - [2]
2020-01-25 13:09:50.376 DEBUG 4732 --- [http-nio-8080-exec-8] org.hibernate.SQL                        : select addentry0_.entry_id as entry_i11_0_0_, addentry0_.id as id1_0_0_, addentry0_.id as id1_0_1_, addentry0_.date as date2_0_1_, addentry0_.description as descript3_0_1_, addentry0_.duration as duration4_0_1_, addentry0_.entry_id as entry_i11_0_1_, addentry0_.entry_phase as entry_ph5_0_1_, addentry0_.entry_type as entry_ty6_0_1_, addentry0_.is_child as is_child7_0_1_, addentry0_.termin as termin8_0_1_, addentry0_.title as title9_0_1_, addentry0_.user_id as user_id10_0_1_ from entry addentry0_ where addentry0_.entry_id=?
2020-01-25 13:09:50.377 TRACE 4732 --- [http-nio-8080-exec-8] o.h.type.descriptor.sql.BasicBinder      : binding parameter [1] as [INTEGER] - [3]
2020-01-25 13:09:50.378 DEBUG 4732 --- [http-nio-8080-exec-8] org.hibernate.SQL                        : select addentry0_.entry_id as entry_i11_0_0_, addentry0_.id as id1_0_0_, addentry0_.id as id1_0_1_, addentry0_.date as date2_0_1_, addentry0_.description as descript3_0_1_, addentry0_.duration as duration4_0_1_, addentry0_.entry_id as entry_i11_0_1_, addentry0_.entry_phase as entry_ph5_0_1_, addentry0_.entry_type as entry_ty6_0_1_, addentry0_.is_child as is_child7_0_1_, addentry0_.termin as termin8_0_1_, addentry0_.title as title9_0_1_, addentry0_.user_id as user_id10_0_1_ from entry addentry0_ where addentry0_.entry_id=?
2020-01-25 13:09:50.378 TRACE 4732 --- [http-nio-8080-exec-8] o.h.type.descriptor.sql.BasicBinder      : binding parameter [1] as [INTEGER] - [4]
2020-01-25 13:09:50.380 DEBUG 4732 --- [http-nio-8080-exec-8] org.hibernate.SQL                        : select addentry0_.entry_id as entry_i11_0_0_, addentry0_.id as id1_0_0_, addentry0_.id as id1_0_1_, addentry0_.date as date2_0_1_, addentry0_.description as descript3_0_1_, addentry0_.duration as duration4_0_1_, addentry0_.entry_id as entry_i11_0_1_, addentry0_.entry_phase as entry_ph5_0_1_, addentry0_.entry_type as entry_ty6_0_1_, addentry0_.is_child as is_child7_0_1_, addentry0_.termin as termin8_0_1_, addentry0_.title as title9_0_1_, addentry0_.user_id as user_id10_0_1_ from entry addentry0_ where addentry0_.entry_id=?
2020-01-25 13:09:50.380 TRACE 4732 --- [http-nio-8080-exec-8] o.h.type.descriptor.sql.BasicBinder      : binding parameter [1] as [INTEGER] - [5]
2020-01-25 13:11:08.242 DEBUG 4732 --- [http-nio-8080-exec-10] org.hibernate.SQL                        : insert into entry (date, description, duration, entry_id, entry_phase, entry_type, is_child, termin, title, user_id) values (?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
2020-01-25 13:11:08.243 TRACE 4732 --- [http-nio-8080-exec-10] o.h.type.descriptor.sql.BasicBinder      : binding parameter [1] as [TIMESTAMP] - [2020-01-17T10:20]
2020-01-25 13:11:08.244 TRACE 4732 --- [http-nio-8080-exec-10] o.h.type.descriptor.sql.BasicBinder      : binding parameter [2] as [VARCHAR] - [childchild]
2020-01-25 13:11:08.244 TRACE 4732 --- [http-nio-8080-exec-10] o.h.type.descriptor.sql.BasicBinder      : binding parameter [3] as [TIMESTAMP] - [2020-01-17T01:30]
2020-01-25 13:11:08.244 TRACE 4732 --- [http-nio-8080-exec-10] o.h.type.descriptor.sql.BasicBinder      : binding parameter [4] as [INTEGER] - [null]
2020-01-25 13:11:08.244 TRACE 4732 --- [http-nio-8080-exec-10] o.h.type.descriptor.sql.BasicBinder      : binding parameter [5] as [VARCHAR] - [UNSTARTED]
2020-01-25 13:11:08.244 TRACE 4732 --- [http-nio-8080-exec-10] o.h.type.descriptor.sql.BasicBinder      : binding parameter [6] as [VARCHAR] - [EVENT]
2020-01-25 13:11:08.244 TRACE 4732 --- [http-nio-8080-exec-10] o.h.type.descriptor.sql.BasicBinder      : binding parameter [7] as [BOOLEAN] - [false]
2020-01-25 13:11:08.244 TRACE 4732 --- [http-nio-8080-exec-10] o.h.type.descriptor.sql.BasicBinder      : binding parameter [8] as [TIMESTAMP] - [2020-01-18T00:00]
2020-01-25 13:11:08.244 TRACE 4732 --- [http-nio-8080-exec-10] o.h.type.descriptor.sql.BasicBinder      : binding parameter [9] as [VARCHAR] - [child]
2020-01-25 13:11:08.244 TRACE 4732 --- [http-nio-8080-exec-10] o.h.type.descriptor.sql.BasicBinder      : binding parameter [10] as [INTEGER] - [1]
2020-01-25 13:11:09.151 DEBUG 4732 --- [http-nio-8080-exec-2] org.hibernate.SQL                        : insert into entry (date, description, duration, entry_id, entry_phase, entry_type, is_child, termin, title, user_id) values (?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
2020-01-25 13:11:09.152 TRACE 4732 --- [http-nio-8080-exec-2] o.h.type.descriptor.sql.BasicBinder      : binding parameter [1] as [TIMESTAMP] - [2020-01-17T10:20]
2020-01-25 13:11:09.152 TRACE 4732 --- [http-nio-8080-exec-2] o.h.type.descriptor.sql.BasicBinder      : binding parameter [2] as [VARCHAR] - [childchild]
2020-01-25 13:11:09.152 TRACE 4732 --- [http-nio-8080-exec-2] o.h.type.descriptor.sql.BasicBinder      : binding parameter [3] as [TIMESTAMP] - [2020-01-17T01:30]
2020-01-25 13:11:09.152 TRACE 4732 --- [http-nio-8080-exec-2] o.h.type.descriptor.sql.BasicBinder      : binding parameter [4] as [INTEGER] - [null]
2020-01-25 13:11:09.152 TRACE 4732 --- [http-nio-8080-exec-2] o.h.type.descriptor.sql.BasicBinder      : binding parameter [5] as [VARCHAR] - [UNSTARTED]
2020-01-25 13:11:09.153 TRACE 4732 --- [http-nio-8080-exec-2] o.h.type.descriptor.sql.BasicBinder      : binding parameter [6] as [VARCHAR] - [EVENT]
2020-01-25 13:11:09.153 TRACE 4732 --- [http-nio-8080-exec-2] o.h.type.descriptor.sql.BasicBinder      : binding parameter [7] as [BOOLEAN] - [false]
2020-01-25 13:11:09.153 TRACE 4732 --- [http-nio-8080-exec-2] o.h.type.descriptor.sql.BasicBinder      : binding parameter [8] as [TIMESTAMP] - [2020-01-18T00:00]
2020-01-25 13:11:09.153 TRACE 4732 --- [http-nio-8080-exec-2] o.h.type.descriptor.sql.BasicBinder      : binding parameter [9] as [VARCHAR] - [child]
2020-01-25 13:11:09.153 TRACE 4732 --- [http-nio-8080-exec-2] o.h.type.descriptor.sql.BasicBinder      : binding parameter [10] as [INTEGER] - [1]
2020-01-25 13:11:23.053 DEBUG 4732 --- [http-nio-8080-exec-3] org.hibernate.SQL                        : insert into entry (date, description, duration, entry_id, entry_phase, entry_type, is_child, termin, title, user_id) values (?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
2020-01-25 13:11:23.054 TRACE 4732 --- [http-nio-8080-exec-3] o.h.type.descriptor.sql.BasicBinder      : binding parameter [1] as [TIMESTAMP] - [2020-01-17T10:20]
2020-01-25 13:11:23.054 TRACE 4732 --- [http-nio-8080-exec-3] o.h.type.descriptor.sql.BasicBinder      : binding parameter [2] as [VARCHAR] - [childchild]
2020-01-25 13:11:23.054 TRACE 4732 --- [http-nio-8080-exec-3] o.h.type.descriptor.sql.BasicBinder      : binding parameter [3] as [TIMESTAMP] - [2020-01-17T01:30]
2020-01-25 13:11:23.054 TRACE 4732 --- [http-nio-8080-exec-3] o.h.type.descriptor.sql.BasicBinder      : binding parameter [4] as [INTEGER] - [null]
2020-01-25 13:11:23.054 TRACE 4732 --- [http-nio-8080-exec-3] o.h.type.descriptor.sql.BasicBinder      : binding parameter [5] as [VARCHAR] - [UNSTARTED]
2020-01-25 13:11:23.054 TRACE 4732 --- [http-nio-8080-exec-3] o.h.type.descriptor.sql.BasicBinder      : binding parameter [6] as [VARCHAR] - [EVENT]
2020-01-25 13:11:23.054 TRACE 4732 --- [http-nio-8080-exec-3] o.h.type.descriptor.sql.BasicBinder      : binding parameter [7] as [BOOLEAN] - [false]
2020-01-25 13:11:23.055 TRACE 4732 --- [http-nio-8080-exec-3] o.h.type.descriptor.sql.BasicBinder      : binding parameter [8] as [TIMESTAMP] - [2020-01-18T00:00]
2020-01-25 13:11:23.055 TRACE 4732 --- [http-nio-8080-exec-3] o.h.type.descriptor.sql.BasicBinder      : binding parameter [9] as [VARCHAR] - [child]
2020-01-25 13:11:23.055 TRACE 4732 --- [http-nio-8080-exec-3] o.h.type.descriptor.sql.BasicBinder      : binding parameter [10] as [INTEGER] - [1]
2020-01-25 13:11:31.039 DEBUG 4732 --- [http-nio-8080-exec-4] org.hibernate.SQL                        : insert into entry (date, description, duration, entry_id, entry_phase, entry_type, is_child, termin, title, user_id) values (?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
2020-01-25 13:11:31.039 TRACE 4732 --- [http-nio-8080-exec-4] o.h.type.descriptor.sql.BasicBinder      : binding parameter [1] as [TIMESTAMP] - [2020-01-17T10:20]
2020-01-25 13:11:31.040 TRACE 4732 --- [http-nio-8080-exec-4] o.h.type.descriptor.sql.BasicBinder      : binding parameter [2] as [VARCHAR] - [childchild]
2020-01-25 13:11:31.040 TRACE 4732 --- [http-nio-8080-exec-4] o.h.type.descriptor.sql.BasicBinder      : binding parameter [3] as [TIMESTAMP] - [2020-01-17T01:30]
2020-01-25 13:11:31.040 TRACE 4732 --- [http-nio-8080-exec-4] o.h.type.descriptor.sql.BasicBinder      : binding parameter [4] as [INTEGER] - [null]
2020-01-25 13:11:31.040 TRACE 4732 --- [http-nio-8080-exec-4] o.h.type.descriptor.sql.BasicBinder      : binding parameter [5] as [VARCHAR] - [UNSTARTED]
2020-01-25 13:11:31.040 TRACE 4732 --- [http-nio-8080-exec-4] o.h.type.descriptor.sql.BasicBinder      : binding parameter [6] as [VARCHAR] - [EVENT]
2020-01-25 13:11:31.040 TRACE 4732 --- [http-nio-8080-exec-4] o.h.type.descriptor.sql.BasicBinder      : binding parameter [7] as [BOOLEAN] - [false]
2020-01-25 13:11:31.040 TRACE 4732 --- [http-nio-8080-exec-4] o.h.type.descriptor.sql.BasicBinder      : binding parameter [8] as [TIMESTAMP] - [2020-01-18T00:00]
2020-01-25 13:11:31.040 TRACE 4732 --- [http-nio-8080-exec-4] o.h.type.descriptor.sql.BasicBinder      : binding parameter [9] as [VARCHAR] - [child]
2020-01-25 13:11:31.040 TRACE 4732 --- [http-nio-8080-exec-4] o.h.type.descriptor.sql.BasicBinder      : binding parameter [10] as [INTEGER] - [1]
2020-01-25 13:12:45.633 DEBUG 4732 --- [http-nio-8080-exec-7] org.hibernate.SQL                        : insert into entry (date, description, duration, entry_id, entry_phase, entry_type, is_child, termin, title, user_id) values (?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
2020-01-25 13:12:45.634 TRACE 4732 --- [http-nio-8080-exec-7] o.h.type.descriptor.sql.BasicBinder      : binding parameter [1] as [TIMESTAMP] - [2020-01-17T10:20]
2020-01-25 13:12:45.634 TRACE 4732 --- [http-nio-8080-exec-7] o.h.type.descriptor.sql.BasicBinder      : binding parameter [2] as [VARCHAR] - [childchild]
2020-01-25 13:12:45.634 TRACE 4732 --- [http-nio-8080-exec-7] o.h.type.descriptor.sql.BasicBinder      : binding parameter [3] as [TIMESTAMP] - [2020-01-17T01:30]
2020-01-25 13:12:45.634 TRACE 4732 --- [http-nio-8080-exec-7] o.h.type.descriptor.sql.BasicBinder      : binding parameter [4] as [INTEGER] - [null]
2020-01-25 13:12:45.635 TRACE 4732 --- [http-nio-8080-exec-7] o.h.type.descriptor.sql.BasicBinder      : binding parameter [5] as [VARCHAR] - [UNSTARTED]
2020-01-25 13:12:45.635 TRACE 4732 --- [http-nio-8080-exec-7] o.h.type.descriptor.sql.BasicBinder      : binding parameter [6] as [VARCHAR] - [EVENT]
2020-01-25 13:12:45.635 TRACE 4732 --- [http-nio-8080-exec-7] o.h.type.descriptor.sql.BasicBinder      : binding parameter [7] as [BOOLEAN] - [false]
2020-01-25 13:12:45.635 TRACE 4732 --- [http-nio-8080-exec-7] o.h.type.descriptor.sql.BasicBinder      : binding parameter [8] as [TIMESTAMP] - [2020-01-18T00:00]
2020-01-25 13:12:45.635 TRACE 4732 --- [http-nio-8080-exec-7] o.h.type.descriptor.sql.BasicBinder      : binding parameter [9] as [VARCHAR] - [child]
2020-01-25 13:12:45.635 TRACE 4732 --- [http-nio-8080-exec-7] o.h.type.descriptor.sql.BasicBinder      : binding parameter [10] as [INTEGER] - [1]
2020-01-25 13:12:46.389 DEBUG 4732 --- [http-nio-8080-exec-8] org.hibernate.SQL                        : insert into entry (date, description, duration, entry_id, entry_phase, entry_type, is_child, termin, title, user_id) values (?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
2020-01-25 13:12:46.390 TRACE 4732 --- [http-nio-8080-exec-8] o.h.type.descriptor.sql.BasicBinder      : binding parameter [1] as [TIMESTAMP] - [2020-01-17T10:20]
2020-01-25 13:12:46.390 TRACE 4732 --- [http-nio-8080-exec-8] o.h.type.descriptor.sql.BasicBinder      : binding parameter [2] as [VARCHAR] - [childchild]
2020-01-25 13:12:46.390 TRACE 4732 --- [http-nio-8080-exec-8] o.h.type.descriptor.sql.BasicBinder      : binding parameter [3] as [TIMESTAMP] - [2020-01-17T01:30]
2020-01-25 13:12:46.390 TRACE 4732 --- [http-nio-8080-exec-8] o.h.type.descriptor.sql.BasicBinder      : binding parameter [4] as [INTEGER] - [null]
